Hours_Used,Temperature,Vibration_Level,Days_Since_Last_Service,Failed
103,87.7,4.27,266,1
436,63.0,5.37,98,0
861,44.3,2.31,345,1
271,90.3,3.06,291,1
107,68.3,7.4,208,0
72,88.6,3.69,2,1
701,46.1,2.91,124,0
21,61.0,6.07,280,0
615,70.1,7.37,74,0
122,70.7,6.44,166,0
467,63.2,6.99,22,0
215,79.3,3.49,154,0
331,54.0,2.16,295,0
459,67.9,8.0,219,0
88,71.8,4.35,157,0
373,77.7,4.5,230,0
100,80.7,7.66,20,0
872,53.1,6.11,41,1
664,47.0,5.91,148,0
131,89.2,9.33,108,1
662,75.0,3.71,84,0
309,58.8,6.86,322,1
770,93.3,5.11,309,1
344,71.7,5.54,290,0
492,87.7,8.06,323,1
414,71.0,6.02,134,0
806,100.9,6.08,207,1
386,96.3,7.15,283,1
192,66.3,4.27,266,0
956,84.6,3.32,73,1
277,79.7,2.91,352,1
161,90.5,1.07,48,1
460,55.5,9.11,326,1
314,80.3,2.79,233,0
22,85.9,4.56,100,1
253,43.6,4.45,59,0
748,52.3,5.61,258,0
857,39.4,6.63,65,1
561,66.0,6.72,83,0
475,80.8,3.83,154,0
59,92.5,4.67,266,1
511,71.1,5.57,309,1
682,94.4,4.5,79,1
476,49.3,8.21,315,1
700,44.4,5.98,150,0
976,69.2,6.47,48,1
783,75.8,6.33,248,0
190,69.5,7.35,278,0
958,39.0,5.36,356,1
687,68.7,2.41,98,0
958,50.4,5.8,25,1
563,80.0,3.7,284,0
876,75.5,3.94,301,1
567,55.9,6.17,68,0
244,62.3,7.48,7,0
832,54.1,5.04,305,1
505,69.1,5.62,137,0
131,84.3,8.4,164,1
485,55.2,5.48,83,0
819,77.6,10.2,138,1
647,62.0,6.13,73,0
21,58.1,1.48,237,0
841,68.4,6.51,46,1
167,54.5,5.76,106,0
274,61.7,7.58,288,0
388,52.0,6.35,262,0
601,99.5,4.72,176,1
316,70.5,2.55,166,0
14,59.5,4.58,145,0
242,73.2,3.3,330,1
777,68.3,3.84,283,0
346,66.7,6.18,54,0
565,79.2,8.34,178,1
898,81.4,5.79,244,1
340,62.0,2.61,341,1
92,61.4,5.89,127,0
367,65.9,7.39,271,0
956,35.5,3.78,132,1
455,47.3,4.73,93,0
428,90.5,5.03,73,1
509,94.7,3.43,248,1
776,66.3,6.3,348,1
943,78.6,4.76,273,1
